Serial numbering for all 3 batches of 3.8s,Date Processed,Flavour,Status,Location,Destination,Number (in silkscreen),Batch,Scans taken?,Shorts on capacitors?,mass (g),hv cap height (mm),connector height (mm),top cu thickness (microns),bot cu thickness (microns),SLDO 1 (kOhms),SLDO 2,SLDO3,SLDO4,Vin drop (V),GND Drop (V),HV leakage (mV on readout card),NTC reading,Temp (Â°C) (@HV test),humidity (%) (@HV test),Vin drop with jig compensation,GND drop with jig compensation
20UPGPQ0021171,12/08/2020,Thin,PASS,Edinburgh,,171,1,yes,reworked,1.607,not tested,not tested,27,26,,,,,0.363,0.12,33.38,1.38,22,52,0.355,0.109
20UPGPQ0021172,12/08/2020,Thin,PASS,US,,172,1,yes,no,1.639,not tested,not tested,28,27,,,,,0.273,0.09,115.6,1.41,22,52,0.265,0.079
20UPGPQ0021173,15/09/2020,Thin,PASS,US,,173,1,yes,no,1.639,not tested,not tested,26,28,,,,,0.323,0.11,85.03,1.44,22,52,0.315,0.099
20UPGPQ0021174,16/09/2020,Thin,PASS,Argonne,,174,1,yes,no,1.636,not tested,not tested,27,26,,,,,0.313,0.09,96.48,1.33,22,52,0.305,0.079
20UPGPQ0021175,16/09/2020,Thin,PASS,Argonne,,175,1,yes,no,1.658,not tested,not tested,29,27,,,,,0.303,0.1,67.56,1.45,22,52,0.295,0.089
20UPGPQ0021176,16/09/2020,Thin,PASS,US,,176,1,yes,no,1.653,not tested,not tested,29,25,,,,,0.312,0.11,78.86,1.42,22,52,0.304,0.099
20UPGPQ0021177,16/09/2020,Thin,PASS,Argonne,,177,1,yes,no,1.65,not tested,not tested,25,27,,,,,0.293,0.13,89.64,1.33,22,52,0.285,0.119
20UPGPQ0021178,16/09/2020,Thin,PASS,US,,178,1,yes,no,1.665,not tested,not tested,25,28,,,,,0.293,0.1,81.46,1.26,22,52,0.285,0.089
20UPGPQ0021179,15/09/2020,Thin,PASS,Argonne,,179,1,yes,no,1.663,not tested,not tested,25,28,,,,,0.313,0.13,82.28,1.44,22,52,0.305,0.119
20UPGPQ0012001,12/05/2020,Thick,PASS,LBL,,1,2,yes,not tested,1.776,1.96,1.43,32,32,"1.1497,231.626,1.0695,225.516","1.1495,231.720,1.0700,225.529","1.1499,231.600,1.0699,225.582","1.1497,231.586,1.0696,225.575",0.03,0.1,not tested,1.4,not tested,not tested,0.022,0.089
20UPGPQ0012002,12/05/2020,Thick,PASS,LBL,,2,2,yes,not tested,1.775,1.97,1.45,31,32,"1.1498,231.590,1.0699,225.570","1.1496,231.522,1.0697,225.579","1.1495,231.683,1.0696,225.676","1.150,231.543,1.0699,225.50",0.02,0.14,not tested,1.4,not tested,not tested,0.012,0.129
20UPGPQ0012003,12/05/2020,Thick,PASS,LBL,,3,2,yes,not tested,1.8,1.92,1.43,28,28,"1.1497,231.577,1.0694,225.516","1.1497,231.688,1.07,225.562","1.1491,231.716,1.0696,225.589","1.1498,231.626,1.0697,225.592",0.02,0.14,not tested,1.4,not tested,not tested,0.012,0.129
20UPGPQ0012004,12/05/2020,Thick,PASS,LBL,,4,2,yes,not tested,1.801,2,1.43,33,31,"1.1497,231.544,1.0696,225.594,","1.1496,231.612,1.0695,225.595","1.1496,231.839,1.0697,225.618","1.1498,231.622,1.0698,225.613",0.03,0.12,not tested,1.4,not tested,not tested,0.022,0.109
20UPGPQ0012005,12/05/2020,Thick,PASS,LBL,,5,2,yes,not tested,1.755,1.88,1.46,30,31,"1.1497,231.701,1.0697,225.621","1.1494,231.099,1.0697,225.704","1.1496,231.721,1.0696,225.609","1.1498,231.681,1.0699,225.609",0.02,0.11,not tested,1.4,not tested,not tested,0.012,0.099
20UPGPQ0012006,12/05/2020,Thick,PASS,LBL,,6,2,yes,not tested,1.738,1.91,1.43,32,32,"1.1496,231.605,1.070,225.578","1.1491,231.667,1.0695,225.634","1.1495,231.481,1.0698,225.66","1.1497,231.620,1.0700,225.601",0.02,0.11,not tested,1.4,not tested,not tested,0.012,0.099
20UPGPQ0012007,12/05/2020,Thick,PASS,LBL,,7,2,yes,not tested,1.767,1.87,1.42,30,29,"1.150,231.662,1.0696,225.589","1.1497,231.635,1.0697,225.622","1.1495,231.582,1.0695,225.545","1.1497,231.592,1.0695,225.646",0.01,0.09,not tested,1.4,not tested,not tested,0.002,0.079
20UPGPQ0012008,12/05/2020,Thick,PASS,LBL,,8,2,yes,not tested,1.771,1.88,1.41,31,30,"1.494,231.617,1.0697,225.517","1.1496,231.575,1.0696,225.551","1.1498,231.701,1.0697,225.640","1.1497,231.600,1.0698,225.559",0.01,0.15,not tested,1.4,not tested,not tested,0.002,0.139
20UPGPQ0012009,12/05/2020,Thick,PASS,LBL,,9,2,yes,not tested,1.72,1.85,1.42,31,30,"1.1494,231.593,1.0698,225.595,","1.1497,231.572,1.0695,225.541","1.1495,231.504,1.0696,225.627","1.1495,231.574,1.0696,225.425",0.01,0.11,not tested,1.4,not tested,not tested,0.002,0.099
20UPGPQ0012010,12/05/2020,Thick,PASS,LBL,,10,2,yes,not tested,1.722,1.9,1.4,29,30,"1.1497,231.628,1.069,225.661",",1.150,231.532,1.0707,225.6463","1.149,231.741,1.0698,225.593","1.1505,231.601,1.0698225.581",0.01,0.11,not tested,1.4,not tested,not tested,0.002,0.099
20UPGPQ0012011,12/05/2020,Thick,PASS,LBL,,11,2,yes,not tested,1.727,1.91,1.43,33,31,"1.1496,231.663,1.0694,225.788","1.1495,231.798,1.0695,225.648","1.1496,231.518,1.0696,225.710","1.150,231.645,1.0696,225.651",0.01,0.1,not tested,1.4,not tested,not tested,0.002,0.089
20UPGPQ0012012,12/05/2020,Thick,PASS,LBL,,12,2,yes,not tested,1.738,1.86,1.41,31,31,"1.1497,231.699,1.0695,225.506","1.1496,231.685,1.0703,225.654","1.1496,231.590,1.0695,225.655","1.150,231.730,1.0696,225.62",0.01,0.1,not tested,1.4,not tested,not tested,0.002,0.089
20UPGPQ0012013,13/08/2020,Thick,PASS,Liverpool,,13,2,yes,not tested,1.798,not tested,not tested,29,29,,,,,,,,,not tested,not tested,-0.008,-0.011
20UPGPQ0012014,13/08/2020,Thick,PASS,Liverpool,,14,2,yes,not tested,1.722,not tested,not tested,28,31,,,,,,,,,not tested,not tested,-0.008,-0.011
20UPGPQ0012015,13/08/2020,Thick,PASS,Liverpool,,15,2,yes,not tested,1.732,not tested,not tested,30,29,,,,,,,,,not tested,not tested,-0.008,-0.011
20UPGPQ0012016,13/08/2020,Thick,PASS,Liverpool,,16,2,yes,not tested,1.725,not tested,not tested,29,28,,,,,,,,,not tested,not tested,-0.008,-0.011
20UPGPQ0012017,13/08/2020,Thick,FAIL,Glasgow,,17,2,yes,not tested,1.781,not tested,not tested,32,34,,,,,0.262,0.36,,1.22,not tested,not tested,0.254,0.349
20UPGPQ0012018,13/08/2020,Thick,FAIL,Glasgow,,18,2,yes,not tested,1.798,not tested,not tested,33,31,,,,,,,,,not tested,not tested,-0.008,-0.011
20UPGPQ0012019,13/08/2020,Thick,Fail-Vin Lines shorting,Edinburgh,,19,2,yes,not tested,1.775,not tested,not tested,32,32,,,,,0.34,0.273,,1.33,not tested,not tested,0.332,0.262
20UPGPQ0012020,13/08/2020,Thick,PASS,Glasgow,,20,2,yes,not tested,1.789,not tested,not tested,31,33,,,,,0.21,0.263,,1.34,not tested,not tested,0.202,0.252
20UPGPQ0012021,11/08/2020,Thick,PASS,Glasgow,,21,2,yes,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,0.289,0.24,not tested,1.36,not tested,not tested,0.281,0.229
20UPGPQ0012022,11/08/2020,Thick,PASS,Glasgow,,22,2,yes,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,0.319,0.26,not tested,1.36,not tested,not tested,0.311,0.249
20UPGPQ0012023,11/08/2020,Thick,PASS,Glasgow,,23,2,yes,not tested,1.786,not tested,not tested,32,35,"1.15,231.3,1.07,225.4",,,,0.268,0.24,not tested,1.36,not tested,not tested,0.26,0.229
20UPGPQ0012024,11/08/2020,Thick,PASS,Glasgow,,24,2,yes,not tested,1.789,not tested,not tested,33,32,,,,,0.309,0.28,not tested,1.37,not tested,not tested,0.301,0.269
20UPGPQ0012025,04/11/2020,Thick,Pass,Glasgow,,25,2,yes,no,not tested,not tested,not tested,31,29,,,,,0.293,0.13,,1.15,not tested,not tested,0.285,0.119
20UPGPQ0012029,11/08/2020,Thick,PASS,Glasgow,,29,2,yes,not tested,1.701,not tested,not tested,29,29,"1.15,231.4,1.07,225.4",,,,0.289,0.21,not tested,1.32,not tested,not tested,0.281,0.199
20UPGPQ0012030,11/08/2020,Thick,PASS,Glasgow,,30,2,yes,not tested,1.691,not tested,not tested,28,29,,,,,0.339,0.25,not tested,1.32,not tested,not tested,0.331,0.239
20UPGPQ0012031,11/08/2020,Thick,PASS,LBL,,31,2,yes,not tested,1.705,not tested,not tested,28,32,,,,,0.289,0.26,not tested,1.34,not tested,not tested,0.281,0.249
20UPGPQ0012032,11/08/2020,Thick,PASS,Glasgow,,32,2,yes,not tested,1.697,not tested,not tested,30,28,,,,,0.319,0.3,not tested,1.31,not tested,not tested,0.311,0.289
20UPGPQ0012033,11/08/2020,Thick,PASS,Edinburgh,,33,2,yes,not tested,1.662,not tested,not tested,30,29,"1.149,231.4,1.069,225.3",,,,,,not tested,not tested,not tested,not tested,-0.008,-0.011
20UPGPQ0012034,11/08/2020,Thick,PASS,Edinburgh,,34,2,yes,not tested,1.655,not tested,not tested,30,30,,,,,,,not tested,not tested,not tested,not tested,-0.008,-0.011
20UPGPQ0012035,11/08/2020,Thick,PASS,Edinburgh,,35,2,yes,not tested,1.634,not tested,not tested,29,27,,,,,,,not tested,not tested,not tested,not tested,-0.008,-0.011
20UPGPQ0012036,11/08/2020,Thick,PASS,Liverpool,,36,2,yes,not tested,1.639,not tested,not tested,29,28,,,,,,,not tested,not tested,not tested,not tested,-0.008,-0.011
20UPGPQ0012037,11/08/2020,Thick,PASS,LBL,,37,2,yes,not tested,1.625,not tested,not tested,29,26,"1.15,231.4,1.07,225.6",,,,0.298,0.27,not tested,1.34,not tested,not tested,0.29,0.259
20UPGPQ0012039,11/08/2020,Thick,PASS,Goettingen,,39,2,yes,not tested,1.619,not tested,not tested,27,26,,,,,0.31,0.26,not tested,1.33,not tested,not tested,0.302,0.249
20UPGPQ0012040,11/08/2020,Thick,PASS,Goettingen,,40,2,yes,not tested,1.601,not tested,not tested,28,27,,,,,0.309,0.24,not tested,1.33,not tested,not tested,0.301,0.229
20UPGPQ0012041,11/08/2020,Thick,PASS,LBL,,41,2,yes,not tested,1.655,1.61,not tested,28,28,,,,,0.278,0.25,not tested,1.35,not tested,not tested,0.27,0.239
20UPGPQ0012042,11/08/2020,Thick,PASS,LBL,,42,2,yes,not tested,1.679,1.66,not tested,28,26,"1.149,231.5,1.07,225.4",,,,0.299,0.25,not tested,1.34,not tested,not tested,0.291,0.239
20UPGPQ0012043,11/08/2020,Thick,PASS,LBL,,43,2,yes,not tested,1.656,1.64,not tested,31,29,,,,,0.278,0.26,not tested,1.32,not tested,not tested,0.27,0.249
20UPGPQ0012044,11/08/2020,Thick,PASS,LBL,,44,2,yes,not tested,1.667,1.61,not tested,31,29,,,,,0.298,0.27,not tested,1.26,not tested,not tested,0.29,0.259
20UPGPQ0012045,11/08/2020,Thick,PASS,LBL,,45,2,yes,not tested,1.655,1.47,not tested,27,26,,,,,0.289,0.25,not tested,1.28,not tested,not tested,0.281,0.239
20UPGPQ0012046,11/08/2020,Thick,PASS,LBL,,46,2,yes,not tested,1.647,1.62,not tested,29,29,"1.15,231.4,1.07,225.6,",,,,0.319,0.27,not tested,1.37,not tested,not tested,0.311,0.259
20UPGPQ0012047,11/08/2020,Thick,PASS,LBL,,47,2,yes,not tested,1.648,1.66,not tested,28,28,,,,,0.319,0.25,not tested,1.36,not tested,not tested,0.311,0.239
20UPGPQ0012048,11/08/2020,Thick,PASS,LBL,,48,2,yes,not tested,1.639,1.6,not tested,27,27,,,,,0.278,0.26,not tested,1.35,not tested,not tested,0.27,0.249
20UPGPQ0012049,11/08/2020,Thick,PASS,LBL,,49,2,yes,not tested,1.676,1.66,not tested,26,27,,,,,0.309,0.26,not tested,1.33,not tested,not tested,0.301,0.249
20UPGPQ0012050,11/08/2020,Thick,PASS,LBL,,50,2,yes,not tested,1.677,1.58,not tested,26,29,"1.15,231.5,1.07,225.4",,,,0.289,0.27,not tested,1.29,not tested,not tested,0.281,0.259
20UPGPQ0012051,11/08/2020,Thick,PASS,LBL,,51,2,yes,not tested,1.65,1.69,not tested,29,26,,,,,0.278,0.25,not tested,1.29,not tested,not tested,0.27,0.239
20UPGPQ0012052,11/08/2020,Thick,PASS,LBL,,52,2,yes,not tested,1.655,1.63,not tested,27,25,,,,,0.299,0.24,not tested,1.36,not tested,not tested,0.291,0.229
20UPGPQ0012053,11/08/2020,Thick,PASS,LBL,,53,2,yes,not tested,1.656,1.64,not tested,26,27,,,,,0.298,0.25,not tested,1.23,not tested,not tested,0.29,0.239
20UPGPQ0012054,11/08/2020,Thick,PASS,Glasgow,,54,2,yes,not tested,1.625,not tested,not tested,25,27,"1.15,231.4,1.07,225.6",,,,0.32,0.26,not tested,1.32,not tested,not tested,0.312,0.249
20UPGPQ0012055,11/08/2020,Thick,PASS,LBL,,55,2,yes,not tested,1.626,1.58,not tested,27,27,,,,,0.299,0.25,not tested,1.31,not tested,not tested,0.291,0.239
20UPGPQ0012056,04/11/2020,Thick,PASS,Glasgow,,56,2,yes,no,1.606,not tested,not tested,25,27,,,,,0.329,0.26,not tested,1.31,not tested,not tested,0.321,0.249
20UPGPQ0012060,11/08/2020,Thick,PASS,Goettingen,,60,2,yes,not tested,1.624,not tested,not tested,25,26,,,,,0.329,0.26,not tested,1.34,not tested,not tested,0.321,0.249
20UPGPQ0012061,11/08/2020,Thick,PASS,LBL,,61,2,yes,not tested,1.609,1.6,not tested,26,27,"1.15,231.3,1.07,225.4",,,,0.329,0.28,not tested,1.36,not tested,not tested,0.321,0.269
20UPGPQ0012062,11/08/2020,Thick,PASS,LBL,,62,2,yes,not tested,1.599,1.62,not tested,27,27,,,,,0.299,0.27,not tested,1.32,not tested,not tested,0.291,0.259
20UPGPQ0012063,11/08/2020,Thick,PASS,LBL,,63,2,yes,not tested,1.602,1.63,not tested,25,26,,,,,0.299,0.25,not tested,1.36,not tested,not tested,0.291,0.239
20UPGPQ0012064,11/08/2020,Thick,PASS,LBL,,64,2,yes,not tested,1.589,1.62,not tested,26,26,,,,,0.299,0.26,not tested,1.35,not tested,not tested,0.291,0.249
20UPGPQ0024007,25/11/2020,Thin,PASS,Edinburgh,,7,4,yes,no,1.568,not tested,not tested,24,24,1.15,231.3,1.07,225.3,0.292,0.1,56.3,1.37,23.4,39,0.284,0.089
20UPGPQ0024014,25/11/2020,Thin,PASS,Edinburgh,,14,4,yes,no,1.592,not tested,not tested,27,27,,,,,0.333,0.33,87.42,1.32,23.4,39,0.325,0.319
20UPGPQ0024013,25/11/2020,Thin,PASS,Edinburgh,,13,4,yes,no,1.594,not tested,not tested,25,24,,,,,0.313,0.29,78,1.45,23.4,39,0.305,0.279
20UPGPQ0024016,25/11/2020,Thin,PASS,Edinburgh,,16,4,yes,no,1.587,not tested,not tested,24,24,,,,,0.385,0.31,84.64,1.41,23.4,39,0.377,0.299
20UPGPQ0024001,25/11/2020,Thin,PASS,Edinburgh,,1,4,yes,no,1.542,not tested,not tested,20,20,,,,,0.353,0.22,60.59,1.35,23.4,39,0.345,0.209
20UPGPQ0024044,25/11/2020,Thin,PASS,Edinburgh,,44,4,yes,no,1.535,not tested,not tested,22,25,1.15,231.3,1.07,225.3,0.323,0.12,68,1.22,23.4,39,0.315,0.109
20UPGPQ0024041,25/11/2020,Thin,PASS,Edinburgh,,41,4,yes,no,1.529,not tested,not tested,24,24,,,,,0.363,0.32,97,1.31,23.4,39,0.355,0.309
20UPGPQ0024003,25/11/2020,Thin,PASS,Edinburgh,,3,4,yes,no,1.545,not tested,not tested,19,20,,,,,0.343,0.13,58.7,1.36,23.4,39,0.335,0.119
20UPGPQ0024004,25/11/2020,Thin,PASS,Edinburgh,,4,4,yes,no,1.552,not tested,not tested,21,22,,,,,0.343,0.11,67.95,1.28,23.4,39,0.335,0.099
20UPGPQ0024015,25/11/2020,Thin,PASS,Edinburgh,,15,4,yes,no,1.579,not tested,not tested,26,25,,,,,0.355,0.11,67.67,1.31,23.4,39,0.347,0.099
20UPGPQ0024066,26/11/2020,Thin,PASS,Edinburgh,,66,4,yes,no,1.591,not tested,not tested,24,23,,,,,0.353,1.16,48.78,1.43,24.5,37,0.345,1.149
20UPGPQ0024067,26/11/2020,Thin,PASS,Edinburgh,,67,4,yes,no,1.546,not tested,not tested,23,25,,,,,0.343,0.16,49.65,1.36,24,38,0.335,0.149
20UPGPQ0024033,26/11/2020,Thin,PASS,Edinburgh,,33,4,yes,no,1.59,not tested,not tested,24,27,,,,,0.343,0.64,49.78,1.48,24,38,0.335,0.629
20UPGPQ0024068,26/11/2020,Thin,PASS,Edinburgh,,68,4,yes,no,1.558,not tested,not tested,23,26,,,,,0.343,0.11,50.3,1.38,24,38,0.335,0.099
20UPGPQ0024036,26/11/2020,Thin,PASS,Edinburgh,,36,4,yes,no,1.59,not tested,not tested,26,26,,,,,0.292,0.13,55.68,1.42,24,38,0.284,0.119
20UPGPQ0024030,26/11/2020,Thin,PASS,Edinburgh,,30,4,yes,no,1.613,not tested,not tested,23,22,,,,,0.293,0.13,48.81,1.4,24,38,0.285,0.119
20UPGPQ0024035,26/11/2020,Thin,PASS,Edinburgh,,35,4,yes,no,1.59,not tested,not tested,24,27,,,,,0.333,0.12,47.68,1.4,24,38,0.325,0.109
20UPGPQ0024031,26/11/2020,Thin,PASS,Edinburgh,,31,4,yes,no,1.611,not tested,not tested,24,25,,,,,0.364,0.14,1.42,1.4,24,38,0.356,0.129
20UPGPQ0024047,26/11/2020,Thin,PASS,Edinburgh,,47,4,yes,no,1.575,not tested,not tested,22,22,,,,,0.334,0.16,51.62,1.4,24,38,0.326,0.149
20UPGPQ0024048,26/11/2020,Thin,PASS,Edinburgh,,48,4,yes,no,1.583,not tested,not tested,24,27,,,,,0.313,0.13,53.87,1.36,24,38,0.305,0.119
20UPGPQ0024046,26/11/2020,Thin,PASS,Edinburgh,,46,4,yes,no,1.604,not tested,not tested,23,26,,,,,0.344,0.33,51.9,1.34,24,38,0.336,0.319
20UPGPQ0024021,26/11/2020,Thin,PASS,Edinburgh,,21,4,yes,no,1.601,not tested,not tested,24,26,,,,,0.364,0.16,56.26,1.3,24,38,0.356,0.149
20UPGPQ0024022,26/11/2020,Thin,PASS,Edinburgh,,22,4,yes,no,1.606,not tested,not tested,25,25,,,,,0.344,0.13,50.77,1.24,24,38,0.336,0.119
20UPGPQ0024023,26/11/2020,Thin,PASS,Edinburgh,,23,4,yes,no,1.58,not tested,not tested,22,26,,,,,0.313,0.12,53.49,1.42,24,38,0.305,0.109
20UPGPQ0024011,26/11/2020,Thin,PASS,Edinburgh,,11,4,yes,no,1.533,not tested,not tested,25,25,,,,,0.373,0.15,54.3,1.43,24,38,0.365,0.139
20UPGPQ0024010,26/11/2020,Thin,PASS,Edinburgh,,10,4,yes,no,1.561,not tested,not tested,25,26,,,,,0.385,0.13,52.3,1.4,24,38,0.377,0.119
20UPGPQ0024009,26/11/2020,Thin,PASS,Edinburgh,,9,4,yes,no,1.548,not tested,not tested,25,25,,,,,0.343,0.12,44.27,1.39,24,38,0.335,0.109
20UPGPQ0024071,27/11/2020,Thin,PASS,Edinburgh,,71,4,yes,no,1.589,not tested,not tested,24,27,,,,,0.373,0.12,42.06,1.4,24,38,0.285,0.119
20UPGPQ0024020,27/11/2020,Thin,PASS,Edinburgh,,20,4,yes,no,1.561,not tested,not tested,20,25,,,,,0.374,0.15,39.12,1.39,24,38,0.366,0.139
20UPGPQ0024018,27/11/2020,Thin,FAIL,Edinburgh,,18,4,yes,no,1.578,not tested,not tested,24,26,,,,,0.353,2.38,50.3,1.9,24,38,0.345,2.369
20UPGPQ0024072,27/11/2020,Thin,PASS,Edinburgh,,72,4,yes,no,1.591,not tested,not tested,25,26,,,,,0.363,0.12,35.56,1.26,24,38,0.355,0.109
20UPGPQ0024070,27/11/2020,Thin,PASS,Edinburgh,,70,4,yes,no,1.623,not tested,not tested,24,30,,,,,0.393,0.13,35.45,1.44,24,38,0.385,0.119
20UPGPQ0024060,27/11/2020,Thin,PASS,Edinburgh,,60,4,yes,no,1.546,not tested,not tested,24,24,,,,,0.333,0.12,36.77,1.43,24,38,0.325,0.109
20UPGPQ0024059,27/11/2020,Thin,PASS,Edinburgh,,59,4,yes,no,1.534,not tested,not tested,25,25,,,,,0.353,0.13,48.91,1.45,24,38,0.345,0.119
20UPGPQ0024017,27/11/2020,Thin,PASS,Edinburgh,,17,4,yes,no,1.572,not tested,not tested,24,25,,,,,0.435,0.19,53.49,1.48,24,38,0.427,0.179
20UPGPQ0024054,27/11/2020,Thin,PASS,Edinburgh,,54,4,yes,no,1.575,not tested,not tested,25,27,,,,,0.334,0.14,49.01,1.47,24,38,0.427,0.179
20UPGPQ0024055,27/11/2020,Thin,PASS,Edinburgh,,55,4,yes,no,1.587,not tested,not tested,23,24,,,,,0.373,0.18,45.24,1.46,24,38,0.365,0.169
20UPGPQ0024056,27/11/2020,Thin,PASS,Edinburgh,,56,4,yes,no,1.588,not tested,not tested,23,24,,,,,0.345,0.14,46.27,1.44,24,38,0.337,0.129
20UPGPQ0024052,30/11/2020,Thin,PASS,Edinburgh,,52,4,yes,no,1.567,not tested,not tested,24,25,,,,,0.384,0.14,40.9,1.4,24,38,0.376,0.129
20UPGPQ0024051,30/11/2020,Thin,PASS,Edinburgh,,51,4,yes,no,1.547,not tested,not tested,24,24,,,,,0.394,0.14,38.73,1.39,24,38,0.386,0.129
20UPGPQ0024049,30/11/2020,Thin,PASS,Edinburgh,,49,4,yes,no,1.532,not tested,not tested,23,24,,,,,0.383,0.13,44.81,1.41,24,38,0.375,0.119
20UPGPQ0024038,30/11/2020,Thin,PASS,Edinburgh,,38,4,yes,no,1.594,not tested,not tested,24,26,,,,,0.323,0.16,34.45,1.45,24,38,0.315,0.149
20UPGPQ0024040,30/11/2020,Thin,PASS,Edinburgh,,40,4,yes,no,1.597,not tested,not tested,24,28,,,,,0.333,0.2,35.79,1.45,24,38,0.325,0.189
20UPGPQ0024064,30/11/2020,Thin,PASS,Edinburgh,,64,4,yes,no,1.549,not tested,not tested,22,22,,,,,0.323,0.2,34.66,1.42,24,38,0.315,0.189
20UPGPQ0024039,30/11/2020,Thin,PASS,Edinburgh,,39,4,yes,no,1.593,not tested,not tested,23,26,,,,,0.324,0.61,31.45,1.55,24,38,0.316,0.599
20UPGPQ0024063,30/11/2020,Thin,PASS,Edinburgh,,63,4,yes,reworked,1.55,not tested,not tested,23,25,,,,,0.384,0.19,35.04,1.41,24,38,0.376,0.179
20UPGPQ0024062,30/11/2020,Thin,PASS,Edinburgh,,62,4,yes,no,1.544,not tested,not tested,23,24,,,,,0.344,0.16,31.55,1.39,24,38,0.336,0.149
20UPGPQ0024027,09/12/2020,Thin,PASS,Edinburgh,,27,4,yes,no,1.602,not tested,not tested,25,26,,,,,0.344,0.29,34.7,1.48,24,38,0.336,0.279
20UPGPQ0024028,09/12/2020,Thin,PASS,Edinburgh,,28,4,yes,no,1.601,not tested,not tested,24,25,,,,,0.343,0.24,32.92,1.47,24,38,0.335,0.229
20UPGPQ0024026,09/12/2020,Thin,FAIL,Edinburgh,,26,4,yes,no,1.594,not tested,not tested,24,25,,,,,0.332,2,34.12,1.99,24,38,0.324,1.989
20UPGPQ0024025,09/12/2020,Thin,PASS,Edinburgh,,25,4,yes,no,1.599,not tested,not tested,27,26,,,,,0.365,0.23,35.1,1.47,24,38,0.357,0.219
20UPGPQ0021053,09/12/2020,Thin,PASS,Edinburgh,,53,1,yes,no,1.659,not tested,not tested,27,27,,,,,0.344,0.22,38.11,1.33,24,38,0.336,0.209
20UPGPQ0021165,09/12/2020,Thin,PASS,Edinburgh,,165,1,yes,no,1.621,not tested,not tested,25,25,,,,,0.344,0.12,34.7,1.39,24,38,0.336,0.109
20UPGPQ0021180,09/12/2020,Thin,PASS,Edinburgh,,180,1,yes,no,1.677,not tested,not tested,25,27,,,,,0.344,0.22,37.91,1.27,24,38,0.336,0.209
20UPGPQ0021168,09/12/2020,Thin,PASS,Edinburgh,,168,1,yes,no,1.601,not tested,not tested,26,25,,,,,0.335,0.17,30.36,1.43,24,38,0.327,0.159
20UPGPQ0021159,09/12/2020,Thin,PASS,Edinburgh,,159,1,yes,reworked,1.62,not tested,not tested,27,25,,,,,0.385,0.14,31.79,1.42,24,38,0.377,0.129
20UPGPQ0021056,09/12/2020,Thin,PASS,Edinburgh,,56,1,yes,no,1.644,not tested,not tested,26,26,,,,,0.324,0.15,35.98,1.31,24,38,0.316,0.139
20UPGPQ0021092,09/12/2020,Thin,PASS,Edinburgh,,92,1,yes,reworked,1.637,not tested,not tested,27,25,,,,,0.323,0.2,37.45,1.25,24,38,0.315,0.189
20UPGPQ0021074,09/12/2020,Thin,PASS,Edinburgh,,74,1,yes,no,1.654,not tested,not tested,27,23,,,,,0.355,0.14,30.42,1.39,24,38,0.347,0.129
20UPGPQ0021158,09/12/2020,Thin,PASS,Edinburgh,,158,1,yes,no,1.622,not tested,not tested,26,26,,,,,0.303,0.14,34.19,1.35,24,38,0.295,0.129
